# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl Spongy_Concrete_Weathered_Mossy_Light_Dirt_1 Spongy_Concrete_Weathered_Mossy_Light_Dirt "vMaterials_2/Concrete/Spongy_Concrete_Weathered_Mossy.mdl"
mdl Stone_Pores_Weathered Stone_Pores_Weathered "vMaterials_2/Concrete/Stone_Pores_Weathered.mdl"
mdl Dry_Bright_Stone Dry_Bright_Stone "vMaterials_2/Concrete/Stone_Pores_Weathered.mdl"
mdl Matte_Stone Matte_Stone "vMaterials_2/Concrete/Stone_Pores_Weathered.mdl"
mdl Slightly_Grown_Moss Slightly_Grown_Moss "vMaterials_2/Concrete/Stone_Pores_Weathered.mdl"
mdl Soft_Grown_Moss Soft_Grown_Moss "vMaterials_2/Concrete/Stone_Pores_Weathered.mdl"
mdl Saturated_Green_Patches Saturated_Green_Patches "vMaterials_2/Concrete/Stone_Pores_Weathered.mdl"
mdl Fadely_Yellowish_Moss Fadely_Yellowish_Moss "vMaterials_2/Concrete/Stone_Pores_Weathered.mdl"
mdl Cotton_Roughly_Woven Cotton_Roughly_Woven "vMaterials_2/Fabric/Cotton_Roughly_Woven.mdl"
mdl Fabric_Cotton_Roughly_Woven_Orange_1 Fabric_Cotton_Roughly_Woven_Orange "vMaterials_2/Fabric/Cotton_Roughly_Woven.mdl"
mdl Fabric_Cotton_Roughly_Woven_Cheery_Red_1 Fabric_Cotton_Roughly_Woven_Cheery_Red "vMaterials_2/Fabric/Cotton_Roughly_Woven.mdl"
mdl Fabric_Cotton_Roughly_Woven_Dark_Red_1 Fabric_Cotton_Roughly_Woven_Dark_Red "vMaterials_2/Fabric/Cotton_Roughly_Woven.mdl"
mdl Fabric_Cotton_Roughly_Woven_Green_1 Fabric_Cotton_Roughly_Woven_Green "vMaterials_2/Fabric/Cotton_Roughly_Woven.mdl"
mdl Fabric_Cotton_Roughly_Woven_Dark_Ash_1 Fabric_Cotton_Roughly_Woven_Dark_Ash "vMaterials_2/Fabric/Cotton_Roughly_Woven.mdl"
mdl Fabric_Cotton_Fine_Woven_1 Fabric_Cotton_Fine_Woven "vMaterials_2/Fabric/Fabric_Cotton_Fine_Woven.mdl"
mdl Fabric_Cotton_Fine_Woven_Yellow_1 Fabric_Cotton_Fine_Woven_Yellow "vMaterials_2/Fabric/Fabric_Cotton_Fine_Woven.mdl"
mdl Fabric_Cotton_Fine_Woven_Orange_1 Fabric_Cotton_Fine_Woven_Orange "vMaterials_2/Fabric/Fabric_Cotton_Fine_Woven.mdl"
mdl Fabric_Cotton_Fine_Woven_Cheery_Red_1 Fabric_Cotton_Fine_Woven_Cheery_Red "vMaterials_2/Fabric/Fabric_Cotton_Fine_Woven.mdl"
mdl Fabric_Cotton_Fine_Woven_Dark_Red_1 Fabric_Cotton_Fine_Woven_Dark_Red "vMaterials_2/Fabric/Fabric_Cotton_Fine_Woven.mdl"
mdl Fabric_Cotton_Fine_Woven_Dark_Green_1 Fabric_Cotton_Fine_Woven_Dark_Green "vMaterials_2/Fabric/Fabric_Cotton_Fine_Woven.mdl"
mdl Fabric_Cotton_Fine_Woven_Petrol_1 Fabric_Cotton_Fine_Woven_Petrol "vMaterials_2/Fabric/Fabric_Cotton_Fine_Woven.mdl"
mdl Fabric_Cotton_Fine_Woven_Light_Blue_1 Fabric_Cotton_Fine_Woven_Light_Blue "vMaterials_2/Fabric/Fabric_Cotton_Fine_Woven.mdl"
mdl Fabric_Cotton_Pique_Weave Fabric_Cotton_Pique_Weave "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Carulean Fabric_Cotton_Pique_Weave_Carulean "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Rust Fabric_Cotton_Pique_Weave_Rust "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Yellow Fabric_Cotton_Pique_Weave_Yellow "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_French_Blue Fabric_Cotton_Pique_Weave_French_Blue "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Green_Ash Fabric_Cotton_Pique_Weave_Green_Ash "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Burnt_Coral Fabric_Cotton_Pique_Weave_Burnt_Coral "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Mint Fabric_Cotton_Pique_Weave_Mint "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Amethyst Fabric_Cotton_Pique_Weave_Amethyst "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Raspberry Fabric_Cotton_Pique_Weave_Raspberry "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Inkwell Fabric_Cotton_Pique_Weave_Inkwell "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Gray Fabric_Cotton_Pique_Weave_Gray "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Buttercream Fabric_Cotton_Pique_Weave_Buttercream "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Fabric_Cotton_Pique_Weave_Desert_Mist Fabric_Cotton_Pique_Weave_Desert_Mist "vMaterials_2/Fabric/Fabric_Cotton_Pique_Weave.mdl"
mdl Felt_Plain Felt_Plain "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Red Felt_Mat_Red "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Burgundy Felt_Mat_Burgundy "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Brick Felt_Mat_Brick "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Brown Felt_Mat_Brown "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Taupe Felt_Mat_Taupe "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Golden Felt_Mat_Golden "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Khaki Felt_Mat_Khaki "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Steelgray Felt_Mat_Steelgray "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Navyblue Felt_Mat_Navyblue "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Charcoal Felt_Mat_Charcoal "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Euroblue Felt_Mat_Euroblue "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Electricblue Felt_Mat_Electricblue "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Academyblue Felt_Mat_Academyblue "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Black Felt_Mat_Black "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Felt_Mat_Darkgreen Felt_Mat_Darkgreen "vMaterials_2/Fabric/Felt_Plain.mdl"
mdl Tweed_Herringbone Tweed_Herringbone "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Dark_Blue Tweed_Herringbone_Dark_Blue "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Gray Tweed_Herringbone_Gray "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Black_White Tweed_Herringbone_Black_White "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Brown Tweed_Herringbone_Brown "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Mustard Tweed_Herringbone_Mustard "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Blue_Khaki Tweed_Herringbone_Blue_Khaki "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Dark_Brown Tweed_Herringbone_Dark_Brown "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Red_Vanilla Tweed_Herringbone_Red_Vanilla "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Olive_Green Tweed_Herringbone_Olive_Green "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Saturated_Green Tweed_Herringbone_Saturated_Green "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Purple_Orange Tweed_Herringbone_Purple_Orange "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Green_Blue Tweed_Herringbone_Green_Blue "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Glass_Clear Glass_Clear "vMaterials_2/Glass/Glass_Clear.mdl"
mdl Glass_Clear_Greenish Glass_Clear_Greenish "vMaterials_2/Glass/Glass_Clear.mdl"
mdl Glass_Clear_Blueish Glass_Clear_Blueish "vMaterials_2/Glass/Glass_Clear.mdl"
mdl Glass_Colored Glass_Colored "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Orange Glass_Clear_Saturated_Orange "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Yellow Glass_Clear_Saturated_Yellow "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Sea_Blue Glass_Clear_Saturated_Sea_Blue "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Blue Glass_Clear_Saturated_Blue "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Purple Glass_Clear_Saturated_Purple "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Red Glass_Clear_Saturated_Red "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Dirty Glass_Dirty "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Clear_Heavy_Dirt_Dust Glass_Clear_Heavy_Dirt_Dust "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Clear_Heavy_Mixed_Dirt Glass_Clear_Heavy_Mixed_Dirt "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Clear_Light_Drop_Stains Glass_Clear_Light_Drop_Stains "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Clear_Light_Dusty_Dirt Glass_Clear_Light_Dusty_Dirt "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Clear_Light_Mixed_Dirt Glass_Clear_Light_Mixed_Dirt "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_V1 Glass_V1 "vMaterials_2/Glass/Glass_Fritted.mdl"
mdl Glass_Clear_Medium_Frit Glass_Clear_Medium_Frit "vMaterials_2/Glass/Glass_Fritted.mdl"
mdl Glass_Clear_Large_Frit Glass_Clear_Large_Frit "vMaterials_2/Glass/Glass_Fritted.mdl"
mdl Glass_Glazing_Spandrel Glass_Glazing_Spandrel "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_Evergreen Glass_Glazing_Spandrel_Evergreen "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_Dark_Gray Glass_Glazing_Spandrel_Dark_Gray "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_Bronze Glass_Glazing_Spandrel_Bronze "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_Dark_Blue Glass_Glazing_Spandrel_Dark_Blue "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_White Glass_Glazing_Spandrel_White "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_Cool_Gray Glass_Glazing_Spandrel_Cool_Gray "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Tinted Glass_Glazing_Tinted "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Medium_Gray Glass_Glazing_Tinted_Medium_Gray "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Dark_Gray Glass_Glazing_Tinted_Dark_Gray "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Cool_Gray Glass_Glazing_Tinted_Cool_Gray "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Blue_Sky Glass_Glazing_Tinted_Blue_Sky "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Smoked_Sky Glass_Glazing_Tinted_Smoked_Sky "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Dark_Blue Glass_Glazing_Tinted_Dark_Blue "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Petrol Glass_Glazing_Tinted_Petrol "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Teal Glass_Glazing_Tinted_Teal "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Evergreen Glass_Glazing_Tinted_Evergreen "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Green Glass_Glazing_Tinted_Green "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Soft_Green Glass_Glazing_Tinted_Soft_Green "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Light_Bronze Glass_Glazing_Tinted_Light_Bronze "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Bronze Glass_Glazing_Tinted_Bronze "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Dark_Bronze Glass_Glazing_Tinted_Dark_Bronze "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Optical Glass_Optical "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_PSK Glass_Optical_PSK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_FK Glass_Optical_FK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_PK Glass_Optical_PK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_BK Glass_Optical_BK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_LAK Glass_Optical_LAK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_SK Glass_Optical_SK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_SSK Glass_Optical_SSK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_BAK Glass_Optical_BAK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_BALF Glass_Optical_BALF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_K Glass_Optical_K "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_KF Glass_Optical_KF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_LASF Glass_Optical_LASF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_SF Glass_Optical_SF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_LAF Glass_Optical_LAF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_BAF Glass_Optical_BAF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_BASF Glass_Optical_BASF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_F Glass_Optical_F "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_LF Glass_Optical_LF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_LLF Glass_Optical_LLF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Smudged Glass_Smudged "vMaterials_2/Glass/Glass_Smudged.mdl"
mdl Glass_Clear_Light_Smudges_Variation Glass_Clear_Light_Smudges_Variation "vMaterials_2/Glass/Glass_Smudged.mdl"
mdl Glass_Clear_Heavy_Smudges Glass_Clear_Heavy_Smudges "vMaterials_2/Glass/Glass_Smudged.mdl"
mdl Glazing_Clear Glazing_Clear "vMaterials_2/Glass/Glazing_Clear.mdl"
mdl Glazing_Float Glazing_Float "vMaterials_2/Glass/Glazing_Float.mdl"
mdl Mirror Mirror "vMaterials_2/Glass/Mirror.mdl"
mdl Mirror_Warm_Tint Mirror_Warm_Tint "vMaterials_2/Glass/Mirror.mdl"
mdl Mirror_Cool_Tint Mirror_Cool_Tint "vMaterials_2/Glass/Mirror.mdl"
mdl Mirror_Smoked_Light Mirror_Smoked_Light "vMaterials_2/Glass/Mirror.mdl"
mdl Mirror_Smoked_Dark Mirror_Smoked_Dark "vMaterials_2/Glass/Mirror.mdl"
mdl Cobblestone_Big_and_Loose Cobblestone_Big_and_Loose "vMaterials_2/Ground/Cobblestone_Big_and_Loose.mdl"
mdl Cobblestone_Big_and_Loose_Shiny Cobblestone_Big_and_Loose_Shiny "vMaterials_2/Ground/Cobblestone_Big_and_Loose.mdl"
mdl Cobblestone_Big_and_Loose_Wet_Grout Cobblestone_Big_and_Loose_Wet_Grout "vMaterials_2/Ground/Cobblestone_Big_and_Loose.mdl"
mdl Cobblestone_Big_and_Loose_Wet Cobblestone_Big_and_Loose_Wet "vMaterials_2/Ground/Cobblestone_Big_and_Loose.mdl"
mdl Cobblestone_Medieval Cobblestone_Medieval "vMaterials_2/Ground/Cobblestone_Medieval.mdl"
mdl Cobblestone_Medieval_Dark_Dirt Cobblestone_Medieval_Dark_Dirt "vMaterials_2/Ground/Cobblestone_Medieval.mdl"
mdl Gravel_Track_Ballast Gravel_Track_Ballast "vMaterials_2/Ground/Gravel_Track_Ballast.mdl"
mdl Ground_Aggregate_Exposed Ground_Aggregate_Exposed "vMaterials_2/Ground/Ground_Aggregate_Exposed.mdl"
mdl Gound_Aggregate_Exposed_Matte Gound_Aggregate_Exposed_Matte "vMaterials_2/Ground/Ground_Aggregate_Exposed.mdl"
mdl Gound_Aggregate_Slightly_Mossy Gound_Aggregate_Slightly_Mossy "vMaterials_2/Ground/Ground_Aggregate_Exposed.mdl"
mdl Gound_Aggregate_Heavy_Moss Gound_Aggregate_Heavy_Moss "vMaterials_2/Ground/Ground_Aggregate_Exposed.mdl"
mdl Gound_Aggregate_Saturated_Moss_Patches Gound_Aggregate_Saturated_Moss_Patches "vMaterials_2/Ground/Ground_Aggregate_Exposed.mdl"
mdl Gound_Aggregate_Charred_Moss Gound_Aggregate_Charred_Moss "vMaterials_2/Ground/Ground_Aggregate_Exposed.mdl"
mdl Ground_Hard_Court Ground_Hard_Court "vMaterials_2/Ground/Ground_Hard_Court.mdl"
mdl Ground_Hard_Court_Red_Desaturated Ground_Hard_Court_Red_Desaturated "vMaterials_2/Ground/Ground_Hard_Court.mdl"
mdl Ground_Hard_Court_Blue Ground_Hard_Court_Blue "vMaterials_2/Ground/Ground_Hard_Court.mdl"
mdl Ground_Hard_Court_Faded_Blue Ground_Hard_Court_Faded_Blue "vMaterials_2/Ground/Ground_Hard_Court.mdl"
mdl Ground_Hard_Court_Light_Green Ground_Hard_Court_Light_Green "vMaterials_2/Ground/Ground_Hard_Court.mdl"
mdl Ground_Hard_Court_Dark_Green Ground_Hard_Court_Dark_Green "vMaterials_2/Ground/Ground_Hard_Court.mdl"
mdl Ground_Hard_Court_Olive_Green Ground_Hard_Court_Olive_Green "vMaterials_2/Ground/Ground_Hard_Court.mdl"
mdl Ground_Leaves Ground_Leaves "vMaterials_2/Ground/Ground_Leaves.mdl"
mdl ground_leaves_green_1 ground_leaves_green "vMaterials_2/Ground/Ground_Leaves.mdl"
mdl ground_leaves_yellow_1 ground_leaves_yellow "vMaterials_2/Ground/Ground_Leaves.mdl"
mdl ground_leaves_orange_1 ground_leaves_orange "vMaterials_2/Ground/Ground_Leaves.mdl"
mdl ground_leaves_red_1 ground_leaves_red "vMaterials_2/Ground/Ground_Leaves.mdl"
mdl ground_leaves_blue_1 ground_leaves_blue "vMaterials_2/Ground/Ground_Leaves.mdl"
mdl Ground_Leaves_Oak Ground_Leaves_Oak "vMaterials_2/Ground/Ground_Leaves_Oak.mdl"
mdl Ground_Leaves_Oak_Shiny Ground_Leaves_Oak_Shiny "vMaterials_2/Ground/Ground_Leaves_Oak.mdl"
mdl Large_Granite_Paving Large_Granite_Paving "vMaterials_2/Ground/Large_Granite_Paving.mdl"
mdl large_granite_paving_shiny large_granite_paving_shiny "vMaterials_2/Ground/Large_Granite_Paving.mdl"
mdl Mulch Mulch "vMaterials_2/Ground/Mulch.mdl"
mdl Mulch_Dry Mulch_Dry "vMaterials_2/Ground/Mulch.mdl"
mdl Mulch_Dry_Contrast Mulch_Dry_Contrast "vMaterials_2/Ground/Mulch.mdl"
mdl Mulch_Mist_Damp Mulch_Mist_Damp "vMaterials_2/Ground/Mulch.mdl"
mdl Mulch_Wet Mulch_Wet "vMaterials_2/Ground/Mulch.mdl"
mdl Mulch_Sun Mulch_Sun "vMaterials_2/Ground/Mulch.mdl"
mdl Paving_Stones Paving_Stones "vMaterials_2/Ground/Paving_Stones.mdl"
mdl Bright_Shiny_Paving_Stones Bright_Shiny_Paving_Stones "vMaterials_2/Ground/Paving_Stones.mdl"
mdl Wet_Grouts_Paving_Stones Wet_Grouts_Paving_Stones "vMaterials_2/Ground/Paving_Stones.mdl"
mdl Wet_Paving_Stones Wet_Paving_Stones "vMaterials_2/Ground/Paving_Stones.mdl"
mdl Wet_Spots_Paving_Stones Wet_Spots_Paving_Stones "vMaterials_2/Ground/Paving_Stones.mdl"
mdl Rough_Gravel Rough_Gravel "vMaterials_2/Ground/Rough_Gravel.mdl"
mdl Small_Cobblestone Small_Cobblestone "vMaterials_2/Ground/Small_Cobblestone.mdl"
mdl Small_Cobblestone_Bright Small_Cobblestone_Bright "vMaterials_2/Ground/Small_Cobblestone.mdl"
mdl Small_Cobblestone_Wet_Grouts Small_Cobblestone_Wet_Grouts "vMaterials_2/Ground/Small_Cobblestone.mdl"
mdl Small_Cobblestone_Flooded_Grouts Small_Cobblestone_Flooded_Grouts "vMaterials_2/Ground/Small_Cobblestone.mdl"
mdl Small_Cobblestone_Water_Flooded Small_Cobblestone_Water_Flooded "vMaterials_2/Ground/Small_Cobblestone.mdl"
mdl Aniline_Leather Aniline_Leather "vMaterials_2/Leather/Aniline_Leather.mdl"
mdl Aniline_Leather_Black Aniline_Leather_Black "vMaterials_2/Leather/Aniline_Leather.mdl"
mdl Aniline_Leather_Shiny_Brown Aniline_Leather_Shiny_Brown "vMaterials_2/Leather/Aniline_Leather.mdl"
mdl Aniline_Leather_Soft_Light_Brown Aniline_Leather_Soft_Light_Brown "vMaterials_2/Leather/Aniline_Leather.mdl"
mdl Aniline_Leather_Spotted_Yellow Aniline_Leather_Spotted_Yellow "vMaterials_2/Leather/Aniline_Leather.mdl"
mdl Aniline_Leather_Grunge Aniline_Leather_Grunge "vMaterials_2/Leather/Aniline_Leather.mdl"
mdl Aniline_Leather_Cognac_Red Aniline_Leather_Cognac_Red "vMaterials_2/Leather/Aniline_Leather.mdl"
mdl Aniline_Leather_Dark_Brown Aniline_Leather_Dark_Brown "vMaterials_2/Leather/Aniline_Leather.mdl"
mdl Pigmented_Smooth_Leather Pigmented_Smooth_Leather "vMaterials_2/Leather/Pigmented_Smooth_Leather.mdl"
mdl Pigmented_Smooth_Leather_Black Pigmented_Smooth_Leather_Black "vMaterials_2/Leather/Pigmented_Smooth_Leather.mdl"
mdl Pigmented_Smooth_Leather_Green Pigmented_Smooth_Leather_Green "vMaterials_2/Leather/Pigmented_Smooth_Leather.mdl"
mdl Pigmented_Smooth_Leather_Gray Pigmented_Smooth_Leather_Gray "vMaterials_2/Leather/Pigmented_Smooth_Leather.mdl"
mdl Pigmented_Smooth_Leather_Turquoise Pigmented_Smooth_Leather_Turquoise "vMaterials_2/Leather/Pigmented_Smooth_Leather.mdl"
mdl Pigmented_Smooth_Leather_Light_Blue Pigmented_Smooth_Leather_Light_Blue "vMaterials_2/Leather/Pigmented_Smooth_Leather.mdl"
mdl Pigmented_Smooth_Leather_Dark_Grey Pigmented_Smooth_Leather_Dark_Grey "vMaterials_2/Leather/Pigmented_Smooth_Leather.mdl"
mdl Pigmented_Smooth_Leather_Ash_Brown Pigmented_Smooth_Leather_Ash_Brown "vMaterials_2/Leather/Pigmented_Smooth_Leather.mdl"
mdl Pigmented_Smooth_Leather_Red_Yellow Pigmented_Smooth_Leather_Red_Yellow "vMaterials_2/Leather/Pigmented_Smooth_Leather.mdl"
mdl Pull_Up_Leather Pull_Up_Leather "vMaterials_2/Leather/Pull_Up_Leather.mdl"
mdl Pull_Up_Leather_Black Pull_Up_Leather_Black "vMaterials_2/Leather/Pull_Up_Leather.mdl"
mdl Pull_Up_Leather_Violet Pull_Up_Leather_Violet "vMaterials_2/Leather/Pull_Up_Leather.mdl"
mdl Pull_Up_Leather_Blue Pull_Up_Leather_Blue "vMaterials_2/Leather/Pull_Up_Leather.mdl"
mdl Pull_Up_Leather_Yellow Pull_Up_Leather_Yellow "vMaterials_2/Leather/Pull_Up_Leather.mdl"
mdl Pull_Up_Leather_Light_Brown Pull_Up_Leather_Light_Brown "vMaterials_2/Leather/Pull_Up_Leather.mdl"
mdl Pull_Up_Leather_Dark_Brown Pull_Up_Leather_Dark_Brown "vMaterials_2/Leather/Pull_Up_Leather.mdl"
mdl Pull_Up_Leather_Cognac Pull_Up_Leather_Cognac "vMaterials_2/Leather/Pull_Up_Leather.mdl"
mdl Pull_Up_Leather_Red_Oak Pull_Up_Leather_Red_Oak "vMaterials_2/Leather/Pull_Up_Leather.mdl"
mdl Pull_Up_Leather_Red_Wine Pull_Up_Leather_Red_Wine "vMaterials_2/Leather/Pull_Up_Leather.mdl"
mdl PU_Split_Leather PU_Split_Leather "vMaterials_2/Leather/PU_Split_Leather.mdl"
mdl PU_Split_Leather_Black PU_Split_Leather_Black "vMaterials_2/Leather/PU_Split_Leather.mdl"
mdl PU_Split_Leather_Dark_Green PU_Split_Leather_Dark_Green "vMaterials_2/Leather/PU_Split_Leather.mdl"
mdl PU_Split_Leather_Red PU_Split_Leather_Red "vMaterials_2/Leather/PU_Split_Leather.mdl"
mdl PU_Split_Leather_Purple PU_Split_Leather_Purple "vMaterials_2/Leather/PU_Split_Leather.mdl"
mdl PU_Split_Leather_Brown PU_Split_Leather_Brown "vMaterials_2/Leather/PU_Split_Leather.mdl"
mdl PU_Split_Leather_Beige PU_Split_Leather_Beige "vMaterials_2/Leather/PU_Split_Leather.mdl"
mdl PU_Split_Leather_Light_Blue PU_Split_Leather_Light_Blue "vMaterials_2/Leather/PU_Split_Leather.mdl"
